Sample;Month;Year;Season;Site;tide;Temp;Sal;ph;ORPmV;mS_cm;NTU;mg_L_OD;OD;g_l_TDS;ppt;oT;m;Mg24w;Al27w;K39w;Ca43w;Ca44w;V51w;Cr52w;Mn55w;Fe57w;Ni58w;Co59w;Cu65w;Zn66w;As75w;Se82w;Rb85w;Sr88w;Ag107w;Cd114w;Ba138w;Hg202w;Pb208w;U238w;MgCa;AlCa;KCa;CaCa;VCa;CrCa;MnCa;FeCa;NiCa;CoCa;CuCa;ZnCa;AsCa;SeCa;RbCa;SrCa;AgCa;CdCa;BaCa;HgCa;PbCa;UCa
A001;JUL;2022;Late dry;Sao Mateus;low;24.03;4;8.46;144;8.54;24.3;8.38;102.3;5.38;4.7;1;0.9;28248.32033;27.96323087;492.2511475;781.6936221;1342.242879;0.020186816;0.157583365;9.197382424;4.143904691;0.252238688;0.087701284;0.12845667;0.664430817;0.008227364;0.143489526;0.057041047;31.7042571;0;0.023846621;0.793853644;0;0.44251247;0;36137329.94;35772.62252;629723.8887;1717095.857;25.82446049;201.5922352;11765.96836;5301.187798;322.6822901;112.1939356;164.3312245;849.9887908;10.52504924;183.5623598;72.97110422;40558.41855;0;30.50635278;1015.555995;0;566.0945127;0
A002;JUL;2022;Late dry;Sao Mateus;high;22.87;20;8.64;140;32.2;6.5;6.56;85.6;19.6;NA;12.8;1;29088.07797;15.76439311;446.1138606;766.4558614;1301.146291;0.018039011;0.263033852;1.272802289;3.850363491;0.212851389;0.033014761;0.076903248;0.853823468;0.012828955;0.150660811;0.075449995;32.06746444;0;0.022817133;0.86532596;0;0.278973404;0;37951406.51;20567.9073;582047.686;1697614.117;23.53561647;343.181995;1660.633512;5023.594553;277.708606;43.07457507;100.3361732;1113.98909;16.73802214;196.56815;98.4401046;41838.63162;0;29.76966279;1128.996468;0;363.9784336;0
A003;JUL;2022;Late dry;Guarapari;low;23.5;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30399.27574;29.09280195;906.4687322;910.2077496;1580.12757;0.057197773;0.255160561;0.227219509;4.698311913;0.309841946;0.343121883;0.14207926;1.608476415;0.025972893;0.205898288;0.118061486;32.34765537;0;0.084072504;0.660639017;0;0.981646608;0.012276403;33398172.83;31962.81504;995892.1275;1736007.599;62.8403496;280.3322216;249.634778;5161.801704;340.4079411;376.9709527;156.0954192;1767.153065;28.5351265;226.2102123;129.7082843;35538.76066;0;92.36628034;725.8112415;0;1078.486321;13.48747414
A004;JUL;2022;Late dry;Guarapari;high;23.5;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28288.48004;11.31729481;933.4993628;949.1197927;1640.639049;0.230011361;0.449957191;0.648780246;4.193530846;0.137698874;0.04275961;0.158677065;0.223862287;0.070508529;0.165361485;0.12021089;34.12164493;0;0.002859188;0;0;0.684748189;0.016643283;29804962.73;11923.98989;983542.1935;1728590.07;242.3417605;474.0783977;683.5599162;4418.336735;145.0806057;45.05185747;167.1833907;235.863048;74.28833508;174.2261472;126.6551288;35950.83064;0;3.012462921;0;0;721.4560211;17.53549234
A005;JUL;2022;Late dry;Gramute;low;25.6;36;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30609.33877;29.90278022;943.8313598;951.4989646;1631.125395;0.085324659;0.253713182;0.460353775;7.851619844;0.250457222;0.021702522;0.076180925;0.686108592;0.023302313;0.187172106;0.122866855;34.22854384;0;0.00140105;0.333444518;0;0.10463285;0.014237934;32169597.57;31427.02339;991941.5522;1714269.228;89.67393816;266.6457782;483.8195231;8251.842762;263.2238518;22.8087706;80.06411772;721.0818063;24.49010838;196.7128843;129.129783;35973.28543;0;1.472466317;350.4412826;0;109.9663307;14.96368818
A006;JUL;2022;Late dry;Gramute;high;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26738.17784;34.41856023;911.3635277;840.0278927;1442.674662;0.105342753;0.233407377;0.475344787;7.346533356;0.247656716;0.081941951;0.074751522;0.601332963;0.022504597;0.226699451;0.323854632;30.35208488;0.000422105;0.015949393;0.49431707;0;0.270839684;0.016189157;31830107.15;40973.11593;1084920.555;1717412.808;125.4038755;277.8566981;565.867861;8745.58264;294.8196337;97.54670219;88.98695238;715.848805;26.79029743;269.8713381;385.5284267;36132.23459;0.502489015;18.98674261;588.4531629;0;322.4174894;19.27216644
A007;AUG;2022;Late dry;Santa Maria;low;24.5;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30101.53734;31.2908338;761.1774895;898.8653717;1532.292893;0.0460696;0.286722852;2.101072537;8.077577289;0.37464857;0.044970755;0.182294883;0.729976452;0.009199043;0.185818656;0.103008995;32.76916256;0;0.008371786;1.017250826;0;0.218317164;0;33488371.32;34811.47988;846820.351;1704696.767;51.25305882;318.9830876;2337.471887;8986.415034;416.8016497;50.03057879;202.8055461;812.1087708;10.23406135;206.7257922;114.5989135;36456.14082;0;9.313726057;1131.705434;0;242.8808263;0
A008;AUG;2022;Late dry;Sao Mateus;low;22.42;29;8.25;-62;38.2;49.7;NA;NA;23.3;24.2;16.1;NA;28758.68675;19.72413008;744.7769689;890.0191838;1519.487721;0.046481456;0.103836104;3.084293523;4.129016103;0.151329204;0.012665856;0.07907127;0.480954426;0.005927532;0.160470451;0.095900248;32.70455422;0.002196161;0.002151185;0.511351576;0;0.112545591;0.002652708;32312434.69;22161.46623;836810.0176;1707252.775;52.22522901;116.6672647;3465.423643;4639.243938;170.029148;14.23099241;88.842209;540.3865832;6.660005309;180.2999917;107.7507653;36745.89808;2.467543052;2.417009353;574.5399485;0;126.4529945;2.980506507
A009;AUG;2022;Late dry;Sao Mateus;high;23.48;34;8.29;-61;36.7;16.3;NA;NA;22.4;23.2;15;NA;28199.3786;18.24370803;772.0876337;925.2456362;1589.170323;0.053720678;0.146052614;0.732265929;4.319864981;0.261463314;0.02493361;0.102146615;0.587875057;0.009683712;0.166824285;0.096094508;31.66669429;0;0.002362432;0.344246765;0;0.135755963;0.016362038;30477721.27;19717.69151;834467.7387;1717565.866;58.06099052;157.8527994;791.4286764;4668.88447;282.5879998;26.94809828;110.3994559;635.3718778;10.46609902;180.3026989;103.8583747;34225.17551;0;2.553302047;372.0598636;0;146.7242405;17.68399412
A010;AUG;2022;Late dry;Caravelas;low;34.5;35;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28318.04155;51.43095153;797.7916268;964.6070245;1658.266388;0.104369668;0.185354949;0.934486245;14.16288652;0.253062325;0.035265942;0.125562754;0.513933753;0.027046421;0.179897796;0.105198802;32.88837381;0;0.003282025;0.344183162;0;0.214578592;0.016416876;29357075.81;53318.03546;827063.8784;1719110.836;108.1991579;192.1559186;968.7740407;14682.54549;262.3475868;36.55990568;130.1698524;532.7908053;28.03879722;186.4985344;109.0587149;34095.10088;0;3.402447899;356.811793;0;222.4518235;17.01923788
A011;AUG;2022;Late dry;Caravelas;high;23.9;35;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30469.42394;21.99075079;869.1330589;1014.637929;1735.022997;0.077770387;0.167490696;0.441746285;8.88639314;0.194888883;0.024118038;0.086012587;0.385045225;0.012865535;0.175884174;0.116731972;34.63286624;0.002460817;0.002011362;0.309356325;0;0.105677143;0.014740245;30029849.13;21673.49569;856594.2923;1709992.251;76.6484129;165.0743498;435.373321;8758.191356;192.0772693;23.77009327;84.77170468;379.4902729;12.67992694;173.3467365;115.0479087;34133.22649;2.425315808;1.982344391;304.8933178;0;104.1525654;14.52759086
A012;AUG;2022;Late dry;Guarapari;low;23.6;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25516.58951;30.28952332;847.3240151;879.3982607;1520.518404;0.218886621;0.323514269;2.801599021;10.56993851;0.378398166;0.017208776;0.079334442;0.639467937;0.019674508;0.199367234;0.115218028;30.727817;0;0.002396978;0.284041773;0;0.109504096;0.023870187;29015965.41;34443.46512;963527.0536;1729044.134;248.9049971;367.881407;3185.813693;12019.51264;430.292148;19.56880874;90.21446295;727.1653417;22.37269348;226.7086973;131.0191678;34941.86692;0;2.725702754;322.9956043;0;124.5216195;27.14377356
A013;AUG;2022;Late dry;Guarapari;high;22;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;38653.67943;28.0000077;1036.097804;1258.287079;2155.397426;0.069840409;0.153394759;1.452495616;15.43460805;0.354808435;0.044251781;0.16385319;2.401710127;0.012663982;0.224921516;0.157875874;43.602588;0;0.012935614;0.354621548;0;0.229530613;0.02279475;30719285.04;22252.47972;823419.2509;1712961.582;55.50435185;121.907601;1154.343584;12266.36458;281.977333;35.16827127;130.2192423;1908.713971;10.06446132;178.7521462;125.4688831;34652.33708;0;10.28033587;281.8288087;0;182.4151396;18.11569912
A014;AUG;2022;Late dry;Piraque-acu;low;23.5;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;33061.63001;15.85121784;403.631663;801.5412729;1363.004794;0.031558728;0.083211751;0.260491993;3.993557273;0.175761745;0.086649282;0.04277482;0.42656787;0.018884575;0.122496488;0.04379855;39.46596095;0;0.015414132;0.795630089;0;0.254127159;0;41247570.32;19775.92218;503569.4065;1700479.864;39.37255529;103.8146804;324.9888701;4982.347645;219.2797192;108.1033314;53.36571171;532.1845353;23.56032707;152.8261763;54.64291331;49237.59048;0;19.2306158;992.6252278;0;317.048127;0
A015;AUG;2022;Late dry;Piraque-acu;high;24.1;35;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28555.14922;12.02520832;367.7071291;718.4010462;1223.525924;0.026049748;0.069630241;0.208923823;3.391490268;0.148425371;0.060500021;0.061918255;0.481623419;0.014756936;0.116700051;0.041183029;34.46880024;0;0.014820113;0.693616354;0;0.249932949;0;39748201.05;16738.85135;511841.0268;1703123.806;36.2607323;96.92391372;290.8178157;4720.887151;206.6051712;84.21482811;86.18898169;670.410242;20.54136264;162.4441547;57.32595848;47979.88591;0;20.62930253;965.5001997;0;347.9017056;0
A016;SEP;2022;Late dry;Sao Mateus;low;21.78;11;8.48;-38;18.2;16.8;4.89;60.7;11.3;10.7;6.1;NA;17736.85972;8.018024457;299.3610972;384.0745027;631.7524735;0.010209939;0.070940995;0.697390795;2.334738379;0.166266502;0.015957124;0.053979251;0.374880196;0.007497852;0.098235544;0.039905604;29.20365461;0;0.004708529;1.734159346;0;0.144171654;0;46180778.98;20876.22167;779434.9666;1644869.6;26.58322398;184.7063375;1815.76957;6078.868455;432.9016906;41.54694929;140.543698;976.0611371;19.52186955;255.7721056;103.900685;76036.4315;0;12.25941668;4515.163943;0;375.3741862;0
A017;SEP;2022;Late dry;Sao Mateus;high;24.61;20;8.49;-26;15.7;24.5;28.17;361.8;10;9.3;4.3;NA;20898.77188;6.830564333;318.3107994;446.3499536;740.5646545;0.01595031;0.054672627;0.665255589;2.794600518;0.181367428;0.010856161;0.050016915;0.300359661;0.003523341;0.109712861;0.039764998;32.32113749;0;0.004216656;0.834970759;0;0.157533924;0;46821494.45;15303.15905;713141.7779;1659157.01;35.73498791;122.4882543;1490.434991;6261.007749;406.3345962;24.32208349;112.0576223;672.9241457;7.893673871;245.8000952;89.08928405;72412.10004;0;9.446972304;1870.663931;0;352.9381425;0
A018;OCT;2022;Early wet;Sao Mateus;low;27.64;21;8.21;140;49.8;48.3;0.59;9.2;30.3;32.6;20.8;NA;28605.49835;6.785606506;375.7278985;625.0192183;1042.935687;0.021176194;0.044363355;1.399783015;2.3718296;0.104407643;0.01124705;0.069768045;0.417677771;0.006122634;0.113484836;0.047245702;43.87859907;0;0.001327485;0.724926618;0;0.118121295;0;45767390.05;10856.63658;601146.1528;1668645.79;33.88086882;70.9791847;2239.583959;3794.810672;167.0470928;17.99472715;111.6254398;668.2638842;9.795912431;181.5701537;75.59079868;70203.5998;0;2.123910747;1159.846925;0;188.9882605;0
A019;OCT;2022;Early wet;Sao Mateus;high;28.34;NA;7.94;165;46.3;15.7;2.51;38.9;28.2;30.1;18.7;NA;23097.32693;5.720284274;328.2415407;506.7966841;843.0374688;0.0145839;0.044378566;1.595185565;2.289984838;0.10568322;0.007950937;0.073339355;0.339436556;0.003000571;0.073693445;0.041845888;35.73789682;0;0.002678907;0.674847965;0;0.083121904;0;45575134.28;11287.13832;647678.9431;1663462.874;28.7766287;87.56680328;3147.58485;4518.547397;208.5317913;15.68861375;144.711592;669.7686988;5.920660486;145.4102754;82.56937921;70517.22702;0;5.285959952;1331.595067;0;164.0143018;0
A020;OCT;2022;Early wet;Piraque-acu;gradient;22.97;37;8.18;161;38.8;0.4;7.09;95.3;37;NA;16.2;0.15;29697.34667;16.62870443;867.5903466;978.8051465;1676.693388;0.060309537;0.145579681;0.143732203;4.317807383;0.268577515;0.041238998;0.095615754;0.418602622;0.00705462;0.201154314;0.111217904;32.33765911;0.00042214;0.004978548;0.136873658;0;0.185949499;0.010942129;30340407.15;16988.77911;886376.9768;1713000.176;61.61546786;148.7320343;146.844552;4411.304332;274.3932394;42.13197863;97.68619862;427.6669603;7.207378995;205.5100693;113.6261946;33037.89239;0.43128106;5.08635206;139.8374927;0;189.9760128;11.17906758
A021;OCT;2022;Early wet;Piraque-acu;gradient;24.59;37;8.07;164;38.5;25.8;5.81;80.2;37;NA;15.6;0.35;30085.88866;8.875167542;826.2421997;753.3498552;1277.543883;0.054017537;0.130820542;0.123059174;4.279294954;0.194972295;0.028737331;0.048799946;0.253278144;0.005911601;0.217091347;0.117393688;35.48788834;0;0.001810041;0.136527029;0;0.107334676;0;39936144.48;11780.93748;1096757.627;1695817.52;71.70312248;173.6517783;163.3493037;5680.355448;258.8071045;38.14606333;64.77726835;336.202552;7.847085234;288.1680346;155.8289119;47106.78324;0;2.402656529;181.2265948;0;142.4765337;0
A022;OCT;2022;Early wet;Piraque-acu;gradient;25.75;26;7.45;151;31.5;13.8;3.41;46.7;26;NA;11.7;0.05;28274.00108;20.65403052;760.5504306;913.424723;1557.805336;0.055144569;0.170575523;1.533316027;5.010241592;0.363196694;0.073149535;0.057446436;0.605919069;0.005523394;0.157328286;0.097675043;30.80187084;0;0.014114783;0.48683665;0;0.345333929;0;30953838.19;22611.63946;832636.1346;1705455.629;60.3712241;186.7428362;1678.6452;5485.117127;397.6208271;80.08271857;62.89126476;663.3486632;6.046906388;172.2400131;106.9327777;33721.30189;0;15.45259559;532.9794978;0;378.0650116;0
A023;OCT;2022;Early wet;Piraque-acu;gradient;27.87;21;7.39;150;30.2;15;3.37;45.7;21.15;NA;11.2;1;27999.57633;14.95793221;846.9316994;932.5974482;1594.267025;0.070087215;0.194615425;1.159585381;8.255401355;0.292877599;0.032847574;0.075931941;0.586288467;0.007478441;0.18681754;0.113011808;32.23416519;0;0.00220357;0.199487911;0;0.133762392;0.010032844;30023217.82;16039.00186;908142.8446;1709491.086;75.15269866;208.6810607;1243.39326;8852.052266;314.0450359;35.22160006;81.41984681;628.6618825;8.01893805;200.3195917;121.1796235;34563.85737;0;2.362830566;213.9057013;0;143.4299361;10.75795817
A024;OCT;2022;Early wet;Piraque-acu;gradient;24.79;17.65;7.34;148;28.6;18.4;3.22;43;17.8;NA;10.5;1.1;25365.79079;26.45072679;672.8357547;770.9990342;1318.183855;0.049184826;0.339239602;1.935961769;6.073628926;0.51890592;0.168567101;0.376752294;0.974158241;0.007599153;0.166564205;0.087025226;25.88306002;0;0.031453766;0.906181793;0;0.575836313;0.000177719;32899899.57;34307.08161;872680.4119;1709708.827;63.79362846;440.0000351;2510.978202;7877.608994;673.0305704;218.6346467;488.6546894;1263.501247;9.856241706;216.0368523;112.8733271;33570.80732;0;40.79611595;1175.334537;0;746.8703427;0.230505359
A025;OCT;2022;Early wet;Piraque-acu;gradient;24.75;11.54;7.29;151;19.4;7.3;4.03;51.9;12;NA;5.9;0.9;26675.45047;24.61339241;464.4253748;757.3203358;1293.983122;0.03170561;0.182283346;3.102628526;11.77666234;0.285777647;0.015187498;0.100415332;0.610283233;0.006079633;0.117099056;0.061658349;29.48711047;0;0.003705683;2.117042138;0;0.076249251;0;35223470.45;32500.63579;613248.2555;1708633.799;41.86552011;240.6951686;4096.850935;15550.43722;377.3537215;20.05425833;132.5929423;805.8455638;8.027821582;154.6228864;81.41647106;38936.1134;0;4.893151305;2795.438123;0;100.6829568;0
A026;OCT;2022;Early wet;Piraque-acu;gradient;24.52;7.93;7.2;140;13.7;10.8;4.57;57.4;8.52;NA;3.3;0.65;20770.37547;17.19790236;295.4785647;515.9998087;873.18161;0.024347389;0.103032058;2.483614538;4.656435996;0.241858175;0.020270105;0.094808443;2.728580776;0.00313056;0.127285935;0.037202216;25.77818581;0;0.000259817;2.532648226;0;0.379972976;0;40252680.56;33329.28051;572633.0896;1692213.05;47.18488051;199.6746058;4813.208254;9024.104113;468.7175676;39.28316367;183.7373599;5287.949201;6.066979248;246.6782599;72.09734425;49957.74295;0;0.503522052;4908.234815;0;736.3820098;0
A027;OCT;2022;Early wet;Piraque-acu;gradient;24.22;3.83;7.23;122;6.98;95.2;4.37;53.2;4.39;NA;0.3;0.85;8630.825173;36.41692363;172.7269469;192.9118815;320.6869627;0.008439138;0.132970999;2.249576663;6.139035051;0.180069373;0.011717575;0.060519067;0.606741697;0.007723525;0.072166906;0.042039779;15.03212936;0;0.000743795;4.618516234;0;0.075391371;0;44739728.34;188774.9129;895367.0738;1662349.463;43.74607759;689.2836156;11661.1618;31823.00127;933.4281109;60.7405572;313.7135272;3145.175362;40.03654231;374.092592;217.9221861;77922.25778;0;3.855619903;23941.06676;0;390.807297;0
A028;OCT;2022;Early wet;Piraque-acu;gradient;23.48;1.06;6.83;106;2.07;107;8.09;95.8;1.33;NA;0;0.15;16329.00069;20.24052447;854.8158862;907.6403995;1570.90179;0.005244838;0.129921463;2.269840679;6.423317699;0.206736928;0.006562614;0.078991584;0.455588705;0.003018656;0.264942879;0.275493183;21.58377671;0.000807213;0.000421695;4.976926828;0;0.065244436;0.001313595;17990605.86;22300.15817;941800.1741;1730753.491;5.778541366;143.1420008;2500.814949;7076.941158;227.7740479;7.230411575;87.02960294;501.9484642;3.325828156;291.9029162;303.5267963;23780.09696;0.889353326;0.464606207;5483.368558;0;71.88357375;1.447264156
A029;OCT;2022;Early wet;Piraque-acu;gradient;25.54;0;7.7;131;36.6;13.4;7.92;110.3;0;NA;14.4;0.2;451.9217251;16.96949293;106.232265;35.35268795;59.85165315;0;0.075284878;1.597791129;4.462646838;0.150112361;0.015395073;0.037075907;0.528671761;0.002736574;0.09020461;0.06929179;1.254706202;0;0.001340266;5.245706027;0;0.046493179;0;12783235.2;480005.7339;3004927.522;1692987.34;0;2129.537606;45195.74666;126232.1791;4246.137126;435.4710727;1048.743638;14954.21683;77.4078139;2551.562973;1960.014768;35491.11184;0;37.91128589;148382.0985;0;1315.124306;0
A030;NOV;2022;Early wet;Sao Mateus;low;27.761;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16749.33606;78.35764083;298.0971194;383.4007481;640.4203359;0.024847398;0.066086687;4.00641205;7.432276053;0.238154061;0.010603581;0.11495424;0.505733965;0.005829378;0.074380339;0.053060499;26.46266519;0.000651354;0;4.839668054;0;0.065255379;0;43686237.29;204375.2945;777507.923;1670367.987;64.8079028;172.3697381;10449.67197;19385.13706;621.1622222;27.65665298;299.8278967;1319.074016;15.2043985;194.001548;138.3943547;69020.90129;1.698886456;0;12623.00107;0;170.201492;0
A031;NOV;2022;Early wet;Sao Mateus;gradient;28.04;1.07;7.57;128;2.1;35.2;5.07;65.2;1.35;NA;0;1.2;5120.617601;31.56565116;163.2940354;136.9791228;226.8532501;0.009467181;0.038735452;3.956354131;5.64045786;0.151232591;0.01216284;0.103721399;0.673180362;0.004882729;0.065523528;0.056976135;9.728066051;0;0.004129505;7.693050421;0;0.035532103;0;37382467.46;230441.3294;1192108.929;1656115.512;69.11404125;282.783619;28882.89872;41177.50022;1104.055772;88.79338227;757.2058955;4914.474181;35.64579077;478.3468207;415.9475858;71018.60379;0;30.1469688;56162.21117;0;259.3979487;0
A032;NOV;2022;Early wet;Sao Mateus;gradient;28.21;7.22;7.57;174;12.6;7.3;5.3;70.8;7.83;NA;1.8;0.7;25775.64206;27.43012085;322.6173369;598.9509278;1005.623532;0.015262054;0.078187997;2.478164122;5.398492664;0.196819383;0.010654771;0.075307934;0.429161723;0.003669082;0.094242396;0.054887096;34.94355082;0;0.001702112;1.241655167;0;0.117883377;0;43034647.51;45796.94191;538637.3439;1678974.829;25.4813102;130.5415746;4137.507777;9013.247018;328.6068582;17.78905458;125.7330617;716.5223439;6.125847939;157.3457719;91.63871961;58341.25835;0;2.841822003;2073.04991;0;196.8164192;0
A033;NOV;2022;Early wet;Sao Mateus;gradient;27.97;11.33;7.63;164;19.1;5.9;5.55;75.5;11.8;NA;4.9;0.75;25258.97866;11.71654992;431.7483953;691.5388153;1182.414619;0.022951193;0.044574073;1.947420686;3.098697611;0.171688589;0.033421739;0.080873962;0.432770092;0.002571536;0.08956971;0.063587654;30.88240141;0;0.005675995;0.707151448;0;0.164143619;0;36525756.91;16942.72204;624329.9518;1709831.167;33.18858289;64.45635751;2816.068517;4480.873008;248.2703572;48.32951974;116.947827;625.8073769;3.718571407;129.5223174;91.95095419;44657.50978;0;8.207775683;1022.576654;0;237.3599501;0
A034;NOV;2022;Early wet;Sao Mateus;gradient;27.94;16;7.67;147;21.9;5.8;5.76;79;13.5;13.12;6.2;0.5;27921.12825;16.77831121;480.9172891;799.2249544;1377.971542;0.025578122;0.083897628;1.481548039;4.98958862;0.289661436;0.020679127;0.101924929;0.431642764;0.0028641;0.116760684;0.069164877;33.17936955;0;0.002497941;0.552577445;0;0.120490068;0;34935255.83;20993.2274;601729.5712;1724134.781;32.00365822;104.9737348;1853.730957;6243.03407;362.4279172;25.87397541;127.5297132;540.0766847;3.583597342;146.0923906;86.53993678;41514.43141;0;3.125454168;691.3916313;0;150.7586406;0
A035;NOV;2022;Early wet;Sao Mateus;gradient;28.15;21;7.7;103;25.1;7.5;6.08;84.7;15.6;15.25;7.8;0.65;29916.73076;10.64859903;550.8821508;872.3328033;1501.012136;0.024187974;0.083425556;1.805903242;2.683807889;0.401712883;0.011359876;0.051087448;0.336875272;0.002297169;0.122297002;0.079762388;34.91409581;0;0.001205949;0.441236989;0;0.081882567;0;34295088.58;12207.03725;631504.5688;1720687.484;27.72791994;95.63500954;2070.199854;3076.587145;460.5041579;13.0224112;58.56417139;386.1774667;2.633362633;140.1953491;91.43573164;40023.82539;0;1.382441219;505.8126748;0;93.8662014;0
A036;NOV;2022;Early wet;Sao Mateus;gradient;27.59;35;7.66;93;34.2;21;6.72;96;20.8;21.43;12.5;0.6;29665.8946;9.138770438;923.482211;1019.166991;1743.266708;0.049978702;0.024332689;0.483941279;3.565028386;0.137637262;0.026013045;0.03780433;0.402757883;0.003429085;0.1578257;0.124428569;38.36799948;0;0.006200889;0.325508914;0;0.103415737;0.007281532;29107982.16;8966.90191;906114.7183;1710481.917;49.03877599;23.87507544;474.8400249;3497.982585;135.0487832;25.52383024;37.09336157;395.1834063;3.364595939;154.8575466;122.0884994;37646.43068;0;6.084271684;319.3872215;0;101.470846;7.144591748
A037;NOV;2022;Early wet;Sao Mateus;gradient;28.29;30;7.78;88;29.1;8.5;7.35;104.3;18;17.94;9.7;0.65;28434.70688;12.82797766;610.4659924;887.0055326;1524.318929;0.036944322;0.073805108;1.014128664;3.415541562;0.24527219;0.015083213;0.055749657;0.438111044;0.008837407;0.151999298;0.086426322;33.72045854;0;0.00233038;0.470546718;0;0.085931855;0.001742963;32056966.76;14462.11685;688232.4517;1718499.911;41.65061093;83.20704375;1143.31718;3850.642907;276.517092;17.00464362;62.85153218;493.921433;9.963192408;171.3622881;97.43605774;38016.06337;0;2.627244312;530.4890448;0;96.87860143;1.96499653
A038;NOV;2022;Early wet;Sao Mateus;gradient;27.75;26;7.79;101;32.1;12.1;6.78;96.3;19.6;19.98;11.4;0.65;30207.49788;12.38240977;607.493959;925.5688842;1605.954322;0.033530689;0.104691226;1.194812562;3.917499159;0.238231714;0.014573645;0.099061848;0.57228979;0.010446632;0.189085092;0.081179554;34.97327245;0;0.001881486;0.447586793;0;0.112585979;0;32636682.58;13378.16124;656346.5663;1735099.731;36.22711298;113.1101396;1290.895342;4232.531177;257.3895021;15.74560772;107.0280668;618.3113973;11.28671477;204.2906748;87.7077393;37785.70461;0;2.032788904;483.5802069;0;121.6397623;0
A039;NOV;2022;Early wet;Sao Mateus;gradient;28.45;0.5;7.41;153;1.04;12.6;4.04;52.2;0.66;0.51;0;0.6;2533.02257;11.72996186;138.5767874;75.86043002;124.7305486;0.005795315;0.061460897;4.76541441;9.939597607;0.159899;0.022831076;0.168483695;0.93084921;0.003443896;0.085655317;0.065699399;4.989382132;0;0.002015008;2.289245901;0;0.070699382;0;33390564.34;154625.5651;1826733.481;1644210.935;76.394439;810.1838733;62818.18345;131024.7991;2107.805086;300.9615906;2220.969413;12270.55014;45.39778769;1129.117211;866.0562441;65770.54903;0;26.56204564;30177.07519;0;931.966533;0
