Sample;Month;Year;Season;Site;tide;Temp;Sal;ph;ORPmV;mS_cm;NTU;mg_L_OD;OD;g_l_TDS;ppt;oT;m;Mg24w;Al27w;K39w;Ca43w;Ca44w;V51w;Cr52w;Mn55w;Fe57w;Ni58w;Co59w;Cu65w;Zn66w;As75w;Se82w;Rb85w;Sr88w;Ag107w;Cd114w;Ba138w;Hg202w;Pb208w;U238w;MgCa;AlCa;KCa;CaCa;VCa;CrCa;MnCa;FeCa;NiCa;CoCa;CuCa;ZnCa;AsCa;SeCa;RbCa;SrCa;AgCa;CdCa;BaCa;HgCa;PbCa;UCa
A040;OCT;2022;Early wet;Piraque-acu;gradient;25.22;32;7.7;160;35.6;20.5;4.02;50;32;NA;14.7;0.1;31272.27919;10.50811104;788.6603558;941.0214523;1601.891308;0.042683824;0.110977489;1.117810253;5.797660436;0.277511954;0.053228454;0.049207759;0.462344706;0.008279161;0.177993981;0.108727492;33.71713385;0;0.013050172;0.154903452;0;0.161178539;0;33232270.23;11166.70722;838089.6672;1702289.894;45.35903398;117.9330067;1187.869044;6161.028978;294.9050243;56.56454913;52.29185638;491.3221744;8.798057936;189.1497591;115.5419904;35830.35622;0;13.86809158;164.6120306;0;171.2804089;0
A041;JUN;2022;Early dry;Gramute;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;31116.83406;7.15723486;913.3543774;1065.489024;1827.162112;0.046767557;0.084321262;0.164228438;3.474569077;0.249086655;0.020828875;0.043969447;0.49331715;0.004561366;0.185079857;0.117574246;35.95229088;0;0.005004644;0.125875831;0;0.388826336;0.005893091;29204274.63;6717.323877;857216.13;1714857.752;43.89304416;79.13855504;154.1343313;3261.008795;233.7768377;19.54865287;41.26691706;462.9959948;4.281007154;173.7041423;110.3476841;33742.52581;0;4.697039462;118.1390215;0;364.9275848;5.530879552
A042;DEC;2022;Early wet;Sao Mateus;low;24.59;0;7.38;59;6.52;126;2.3;28.2;4.11;3.56;0;NA;1119.333333;11.25555556;59.56410256;40.09302326;61.52272727;0.004613284;0.081389797;2.613578695;9.080701754;0.134290036;0.002830881;0.022149211;0.317539741;0.018994914;0.016219512;0.012117647;2.545454545;0.001510022;0.001151267;2.577179662;0;0.011010055;0;27918406.81;280736.0144;1485647.57;1534499.578;115.06452;2030.023927;65187.86769;226490.821;3349.461461;70.60781203;552.4455176;7920.074742;473.7710541;404.5469979;302.2382967;63488.71546;37.66295884;28.71489394;64280.00317;0;274.6127482;0
A043;JAN;2023;Late wet;Sao Mateus;low;28.88;6;7.07;171;12.9;544;9.26;125.2;8;NA;7.42;0.1;3603.583333;4.162962963;208.1794872;153.627907;234.3863636;0.006161211;0.027214658;2.099887038;4.633333333;0.081282319;0.004017045;0.017734671;0.217188805;0.024238864;0.012195122;0.027882353;11.93181818;0.001246852;0.000940471;2.399952599;0;0.020241515;0;23456567.26;27097.70018;1355089.002;1525675.694;40.10476326;177.1465812;13668.65617;30159.451;529.0856348;26.14788301;115.4391272;1413.732763;157.7764357;79.3809028;181.4927606;77666.99694;8.116050279;6.12174269;15621.85312;0;131.7567576;0
A044;FEB;2023;Late wet;Sao Mateus;gradient;27.7;0;6.19;251;0.13;106;5.09;64.8;0.08;0.06;0;0.25;121;4.455555556;56.48717949;13.53488372;17.84090909;0;0.078187455;0.805157238;2.685964912;0.133374899;0.001591085;0.012474579;0.225723848;0.003022669;0.007439024;0.024;0.426136364;0.002095559;0.000976323;2.738507836;0;0.051979707;0;8939862.543;329190.5307;4173451.405;1318142.768;0;5776.736391;59487.56229;198447.5794;9854.159172;117.5544026;921.6613489;16677.19151;223.3243638;549.6186405;1773.195876;31484.30178;154.8264978;72.13381744;202329.6168;0;3840.425091;0
A045;FEB;2023;Late wet;Sao Mateus;gradient;28.42;15;8.37;103;19.2;96.6;8.49;116.4;11.9;11.39;4.8;0.1;14780.91667;9.351851852;346.1025641;397.0232558;615.7045455;0.004808278;0.023288002;0.332593489;12.69649123;0.110646564;0.007874152;0.024344691;0.172858277;0.013733161;0.065487805;0.046;29.48863636;0.001666896;0.001472248;3.612980694;0;0.020335489;0;37229347.27;23554.92207;871743.806;1550802.217;12.11082327;58.65651803;837.7179031;31979.21291;278.6903856;19.83297298;61.3180476;435.3857726;34.59031827;164.9470249;115.8622306;74274.33011;4.198485261;3.708216277;9100.173961;0;51.21989372;0
A046;FEB;2023;Late wet;Sao Mateus;gradient;29.18;10;8.48;146;12.3;114;7.76;105.1;7.63;7.01;1.3;0;7249.375;4.959259259;202.4358974;166.6976744;252.9318182;0;0.023831418;0.35242133;4.356140351;0.087388086;0.002821199;0.027514314;0.845817391;0.038178275;0;0.026823529;12.78409091;0.001868976;0.001172111;4.238002436;0;0.012085409;0;43488159.18;29750.02067;1214389.452;1517308.619;0;142.9619127;2114.13465;26131.98034;524.2309847;16.92404682;165.0551751;5073.960351;229.0270432;0;160.9112395;76690.2775;11.21177157;7.031358068;25423.2847;0;72.49896631;0
A047;FEB;2023;Late wet;Sao Mateus;gradient;29.26;4;8.27;147;5.89;115;7.55;100.4;3.71;3.18;0;0.05;5838.125;13.32962963;170.1538462;103.9767442;160.1818182;0.003352183;0.070968733;0.737241485;4.494736842;0.173946323;0.002830652;0.067911363;0.828278036;0.048403598;0;0.028941176;8.011363636;0.002101319;0.001978152;5.743177744;0;0.094630699;0;56148372.85;128198.1825;1636460.609;1540554.279;32.23973344;682.5442908;7090.445951;43228.28992;1672.934885;27.22389149;653.1399222;7965.993191;465.5233042;0;278.3427842;77049.57199;20.20951153;19.02494676;55235.21426;0;910.1140771;0
A048;FEB;2023;Late wet;Sao Mateus;gradient;27.04;35;8.9;148;46.6;41.2;8.54;127.2;28.4;30.27;19.3;0;21739.375;4.981481481;514.5641026;451.627907;719.1136364;0.019142666;0.050753371;0.183454753;12.58245614;0.164297857;0.009226182;0.033511608;0.338827082;0.027322673;0.063292683;0.061647059;17.5;0.006333806;0.002343976;0.961038888;0;0.053548994;0;48135588.31;11030.05683;1139354.089;1592270.153;42.38592335;112.3787302;406.2077445;27860.22729;363.7903126;20.42872455;74.20180938;750.2350415;60.49819468;140.1434277;136.4996668;38748.71267;14.0243905;5.190060951;2127.943984;0;118.5688323;0
A049;FEB;2023;Late wet;Sao Mateus;gradient;26.8;32;8.57;158;44.2;70.1;7.29;116.5;27;28.55;18.1;0;20890.54167;12.01481481;456.8717949;404.6744186;633.6818182;0.027542784;0.017980368;0.33097474;11.35614035;0.10574966;0.007992173;0.057303313;0.515026353;0.026877973;0.049756098;0.055176471;16.92045455;0.011430689;0.002539542;0.372545179;0;0.051548441;0;51623084.4;29690.07741;1128986.103;1565905.303;68.06158934;44.43168975;817.8790762;28062.41222;261.320349;19.74963854;141.6034985;1272.693132;66.41875951;122.9534047;136.3478096;41812.51339;28.24663162;6.275519012;920.6047168;0;127.3825053;0
A050;FEB;2023;Late wet;Sao Mateus;gradient;28.33;22;8.84;63;33.4;33.5;8.29;119.8;20.4;20.94;11.9;0.1;15966.29167;14.03333333;224.2564103;258.9767442;405.0909091;0.017358076;0.042577968;0.366303867;7.552631579;0.148734979;0.003777869;0.035837332;0.345027812;0.023195243;0.018780488;0.022941176;12.97727273;0.00398522;0.001551247;0.670672632;0;0.032453778;0;61651449.5;54187.61973;865932.6186;1564198.015;67.02561624;164.408462;1414.427648;29163.35829;574.3178973;14.58767653;138.3805009;1332.273339;89.56496446;72.51804738;88.58392495;50109.7995;15.3883316;5.989907283;2589.702152;0;125.3154147;0
A051;FEB;2023;Late wet;Esquecidos;low;NA;40;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26638.875;2.092592593;595.1538462;524.4651163;828.2272727;0.023592725;0.007191571;0.088072111;13.33157895;0.103972245;0.007919989;0.013720016;0.27212034;0.019870658;0.085121951;0.071882353;20.95454545;0.002625152;0.001638574;0.357942072;0;0.011466389;0;50792462.97;3989.955724;1134782.52;1579184.672;44.98435546;13.7122003;167.927491;25419.38164;198.2443489;15.10107832;26.16001677;518.853078;37.88747285;162.3024079;137.0584062;39954.12622;5.00538949;3.12427643;682.4897621;0;21.86301609;0
A052;FEB;2023;Late wet;Tres Ilhas;NA;19.41;35;8.92;90;51.7;1;12.76;169.5;31;33.86;24.1;8.5;22697.66667;3.681481481;646.7948718;545.1860465;863.2954545;0.011541901;0;0.049137691;14.91754386;0.082018124;0.008310575;0.015772908;0.289096088;0.016461179;0.067804878;0.08;22.13636364;0.002070469;0.000714276;0.555985264;0;0.008888962;0;41632882.59;6752.706723;1186374.589;1583487.802;21.17057317;0;90.13013351;27362.29945;150.4406151;15.24355778;28.93123855;530.2705186;30.19369095;124.3701641;146.7388986;40603.32024;3.797730026;1.310150068;1019.808316;0;16.30445648;0
A053;FEB;2023;Late wet;Sao Mateus;low;31.39;15;8.66;98;34.3;133;6.99;107.3;20.9;21.5;11.4;NA;5568.458333;3.17037037;447.5384615;462.3953488;712.1136364;0.00457913;0;2.403596481;14.1122807;0.054550366;0.006407586;0.018843088;0.046273099;0.021376792;0.015121951;0.056352941;36.97727273;0.001401006;0.000792367;1.618148082;0;0.012996441;0;12042634.83;6856.406273;967869.7302;1540053.632;9.90306291;0;5198.141563;30519.94519;117.9734316;13.85737579;40.75103235;100.0725884;46.23055073;32.70351066;121.8717734;79968.95475;3.02988813;1.713613918;3499.490395;0;28.10677251;0
A054;FEB;2023;Late wet;PARNA Abrolhos;NA;27.32;35;8.91;79;49.5;3.2;7;108.3;30.2;32.4;20.8;NA;26262.66667;4.718518519;686.4615385;681.6511628;1089.818182;0.012058194;0;0.109286397;18.69298246;0.103531221;0.01044795;0.008334211;0.293877566;0.015272218;0.081219512;0.084;30.46590909;0.00143025;0.000672989;0.54552664;0;0.011192416;0;38528015.65;6922.189495;1007056.946;1598791.642;17.68968402;0;160.325989;27423.09186;151.8829962;15.32741421;12.22650452;431.1260387;22.40474136;119.1511386;123.2301866;44694.2817;2.0982136;0.987292111;800.3017817;0;16.41956588;0
A055;FEB;2023;Late wet;PARNA Abrolhos;NA;27.27;35;8.93;97;49.9;2;6.27;97;30.4;32.7;21;NA;28551.25;4.377777778;726.8974359;836.255814;1267.363636;0.013672498;0.013774285;0.301167892;19.25087719;0.137892846;0.011433605;0.013398025;0.213650434;0.017087364;0.066219512;0.085294118;64.875;0.003786638;0.000685721;1.000958988;0;0.00824781;0;34141765.62;5234.9744;869228.5587;1515521.465;16.3496599;16.47137738;360.1384732;23020.3209;164.8931385;13.67237739;16.02144363;255.4845426;20.43317768;79.18571218;101.9952462;77577.93598;4.528086213;0.819989171;1196.953098;0;9.862784026;0
A056;FEB;2023;Late wet;Caravelas;gradient;29.93;32;8.65;94;44.8;11.8;3.82;60.1;27.3;29;17.4;NA;22714.875;3.425925926;598.5128205;614.4186047;941.0909091;0.019699973;0;0.101232929;16.68596491;0.086176263;0.008068637;0.025383677;0.239750167;0.013905274;0.090731707;0.071647059;46.48863636;0.005530151;0.000947692;0.716826322;0;0.005303159;0;36969705.72;5575.882468;974112.4634;1531677.104;32.0627866;0;164.7621473;27157.32366;140.256597;13.1321494;41.3133278;390.2065555;22.63159581;147.6708333;116.6095204;75662.8071;9.000624536;1.542421349;1166.674181;0;8.631182456;0
A057;FEB;2023;Late wet;Caravelas;gradient;28.77;31;8.23;110;41.7;14.1;1.23;18.7;25.4;26.7;16.1;NA;24809.70833;4.548148148;606.0512821;594.9302326;917.9318182;0.023525374;0.013447376;1.192546916;15.14385965;0.148857443;0.008277899;0.010164016;0.202172539;0.017170347;0.082195122;0.072470588;35.76136364;0.002150663;0.001698024;0.812979198;0;0.004368237;0;41701878.6;7644.842873;1018693.031;1542923.469;39.54307976;22.6032826;2004.515572;25454.8497;250.2099152;13.91406762;17.0843837;339.8256267;28.86110939;138.1592621;121.8135914;60110.18045;3.614983554;2.854156968;1366.511826;0;7.342435095;0
A058;FEB;2023;Late wet;Caravelas;gradient;29.4;25;8.23;58;36.1;22.1;2.15;32.3;22;22.8;13;NA;26509.25;2.818518519;447.6153846;615.5116279;944.2045455;0.026349526;0.028435725;1.141854087;16.34035088;0.102081624;0.009578348;0.032026605;0.253437826;0.018401738;0.062073171;0.048;34.92045455;0.001750178;0.000547818;1.014491828;0;0.00338832;0;43068642.08;4579.147478;727224.9042;1534015.773;42.80914367;46.19851753;1855.130002;26547.59088;165.8484081;15.56160339;52.03249462;411.7514841;29.89665438;100.8480879;77.98390448;56734.029;2.84345252;0.89002108;1648.209037;0;5.504884108;0
A059;FEB;2023;Late wet;Caravelas;gradient;28.35;15;7.95;26;24.2;25.3;1.93;27.1;15;14.6;7.2;NA;16123.70833;5.488888889;592.5128205;313.0697674;470.5;0.021579428;0.055015383;1.53135121;10.18070175;0.156779067;0.006973281;0.026920304;0.201286613;0.026146788;0.07597561;0.067294118;24.43181818;0.001866198;0.000540473;1.160734322;0;0.005969452;0;51501965.41;17532.47825;1892590.349;1502859.902;68.92849496;175.728827;4891.405587;32518.95524;500.7799629;22.27388874;85.98819561;642.9449087;83.51744899;242.6794844;214.949269;78039.53215;5.960966483;1.726367011;3707.589946;0;19.06748122;0
A060;FEB;2023;Late wet;Caravelas;gradient;27.8;12;7.8;10;16.4;21.2;4.85;65.7;10.2;9.6;3.7;NA;4966.041667;3.107407407;340.0512821;272.8837209;411.3863636;0.003086925;0.005423878;0.469629235;6.864912281;0.053300418;0.004337478;0.080877267;0.143515606;0.019906562;0.030365854;0.036588235;21.60227273;0.00129744;0.000633621;1.490907298;0;0.004530473;0;18198380.06;11387.29491;1246139.861;1507551.869;11.31223621;19.87614983;1720.98663;25156.91393;195.3228188;15.89496818;296.3799636;525.9221975;72.94887933;111.2776297;134.0799487;79162.92204;4.754551555;2.321943349;5463.525977;0;16.60221067;0
A061;FEB;2023;Late wet;Caravelas;gradient;27.98;14;7.78;17;19.3;32.8;6.43;88.3;12;11.4;5;NA;7207.083333;4.962962963;391.2820513;303.8604651;457.6136364;0.009279903;0.034568058;0.772351211;8.678947368;0.10165617;0.005862355;0.257431017;0.299043773;0.017438849;0.008292683;0.042823529;23.46590909;0.001348056;0.004158231;1.764146512;0;0.041511143;0;23718397.62;16333.03286;1287703.062;1505999.262;30.54001588;113.7629329;2541.795659;28562.27896;334.5488536;19.292918;847.2014177;984.1483407;57.3909759;27.29108877;140.9315601;77225.93685;4.436429409;13.68467232;5805.778358;0;136.6125164;0
A062;FEB;2023;Late wet;Caravelas;gradient;32.11;35;9.19;80;49.3;142;7.02;116.9;30.1;32.2;19.1;NA;28240.29167;3.622222222;591.3076923;639.1627907;990.9090909;0.006467156;0.009665494;0.089441872;16.25438596;0.097050055;0.007723289;0.028036841;0.233828323;0.011425329;0.045609756;0.066705882;29.23863636;0.002200408;0.002000512;0.548328719;0;0.017679568;0;44183253.59;5667.135626;925128.4664;1550323.494;10.11816644;15.12211574;139.9359812;25430.74503;151.8393384;12.08344638;43.86494484;365.8353176;17.87546004;71.3585909;104.3644645;45745.21044;3.442640258;3.12989413;857.8858572;0;27.66050895;0
A063;FEB;2023;Late wet;Caravelas;gradient;30.7;16;8.1;78;27.6;21.2;5.72;84.6;17.1;16.9;8.2;NA;17950.25;13.74814815;318.8717949;349.6511628;548.9772727;0.012422379;0.024946583;2.126484325;11.95789474;0.092884298;0.007794041;0.020709353;0.249759835;0.010537109;0.071219512;0.034117647;14.55681818;0.006919128;0.001358708;1.566067401;0;0.012740081;0;51337595.61;39319.61226;911971.2125;1570071.349;35.5279214;71.34706042;6081.731027;34199.49941;265.6484743;22.2909045;59.22861169;714.3114677;30.13606144;203.6873312;97.57624367;41632.40318;19.78865957;3.885894427;4478.942351;0;36.43654584;0
A064;FEB;2023;Late wet;Caravelas;gradient;31.14;0;5.3;167;0.07;3.4;8.08;109;0.04;0;0;NA;85.04166667;5.922222222;25.29487179;5.455813953;7.204545455;0;0;0.422079386;1.885964912;0.03842411;0;0.020405272;0.200340724;0.001919053;0;0;0.168181818;0.002109779;0.002594072;1.95718469;0;0.027737921;0;15587347.26;1085488.302;4636314.95;1320526.234;0;0;77363.22925;345679.8433;7042.782233;0;3740.096714;36720.59308;351.7445687;0;0;30826.16446;386.702952;475.4692081;358733.7667;0;5084.10309;0
A065;MAR;2023;Late wet;Sao Mateus;low;30.99;15;8.78;59;29.7;121;3.03;45.3;18.4;18.3;9.2;NA;21204.58333;5.785185185;283.8461538;335.627907;509.7727273;0.030368835;0.009337724;6.661546561;8.549122807;0.064125797;0.004413875;0.02018772;0.314796779;0.04528141;0.04097561;0.033411765;21.10227273;0.001558531;0.000881645;1.681546538;0;0.008601626;0;63178844.47;17236.90154;845716.7832;1518862.754;90.48364028;27.82165576;19848.01151;25472.0261;191.062172;13.15109582;60.14910929;937.933863;134.9155091;122.0864204;99.55001956;62874.01104;4.64362624;2.626853512;5010.151131;0;25.62846028;0
A066;APR;2023;Early dry;Sao Mateus;low;28.93;25;7.69;125;5.37;74.3;6.67;88;3.38;2.89;0;0.6;4711.291667;5.703703704;144.5897436;73.20930233;111.6818182;0.004155059;0;0.950235168;2.098245614;0.047059956;0.000829938;0.042805119;0.246509117;0.018537375;0.008414634;0.024352941;5.306818182;0.001520456;0.001735987;4.224053448;0;0.067127645;0;64353729.88;77909.54868;1975018.734;1525514.035;56.75589427;0;12979.70528;28660.91531;642.8138862;11.33651459;584.6950842;3367.182988;253.2106435;114.9394118;332.64818;72488.30426;20.7686143;23.71266114;57698.31584;0;916.9278059;0
A067;APR;2023;Early dry;Rasa de Dentro;NA;NA;35;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26335.45833;10.2;545.6923077;455.2790698;724.9090909;0.040439846;0.008623399;0.080748845;14.47017544;0.092889507;0.005833316;0.032921911;0.295726156;0.053383247;0.007317073;0.064823529;17.28409091;0.002213727;0.001011356;1.406687345;0;0.007392082;0;57844649.76;22403.84124;1198588.611;1592230.214;88.824302;18.94090732;177.3612065;31783.08954;204.027625;12.81261563;72.31149752;649.5492009;117.2539008;16.07162213;142.3819668;37963.72831;4.86235099;2.221398596;3089.725487;0;16.23637664;0
A068;MAY;2023;Early dry;Itapemirim;rising;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4763.375;12.32962963;166.6666667;79;121.0681818;0.001717507;0.058535606;1.072747887;3.412280702;0.078181272;0.000948951;0.090726088;0.332006607;0.002850057;0;0.019647059;5.336363636;0.004275983;0.001229926;1.469438781;0;0.019915075;0;60295886.08;156071.2611;2109704.641;1532508.631;21.74059458;740.9570384;13579.08718;43193.4266;989.6363597;12.01203485;1148.431489;4202.615284;36.07667417;0;248.6969471;67548.90679;54.12636474;15.56868816;18600.4909;0;252.0895565;0
A069;MAY;2023;Early dry;Sao Mateus;low;24.36;24;7.98;21;32.2;24.3;9.5;129.8;19.7;20.1;12.4;NA;23115.45833;4.440740741;313.7179487;408.3488372;639.6136364;0.012067507;0.059325345;1.115049455;10.73684211;0.124810056;0.005620494;0.043909537;0.25214236;0.013701841;0.029878049;0.033058824;20.98863636;0.003066518;0.000800698;0.70239931;0;0.019559687;0;56607136.42;10874.87054;768259.6842;1566341.27;29.55195745;145.281044;2730.62968;26293.30887;305.6456762;13.76395244;107.5294777;617.4680502;33.55425433;73.16795362;80.95731031;51398.79057;7.509554468;1.960818079;1720.096267;0;47.89945614;0
A070;MAY;2023;Early dry;Itapemirim;gradient;25.08;16;8.63;24;44.6;3.4;7.93;115.6;27.2;28.8;18.8;NA;25906.66667;2.796296296;422.8461538;566.0465116;888.7272727;0.011043969;0.042493984;0.14261822;12.57368421;0.123024589;0.007235872;0.037211111;0.2630622;0.012400652;0.048170732;0.046;28.69318182;0.002042432;0.001596253;0.830283329;0;0.031516541;0;45767734.87;4940.046867;747016.6235;1570060.506;19.51071019;75.07154178;251.9549483;22213.16438;217.3400704;12.78317549;65.73861088;464.7360142;21.90747836;85.10030663;81.26540674;50690.50198;3.608241342;2.820003025;1466.811139;0;55.67835873;0
A071;MAY;2023;Early dry;Itapemirim;gradient;25.2;28;8.17;93;47;1;7.1;104.9;28.7;30.6;20.1;NA;26341.66667;16.6037037;408.3076923;633.5813953;1001.840909;0.014510775;0.036343945;0.084821209;21.14912281;0.13132128;0.005575543;0.065337552;0.397773537;0.0172083;0.032195122;0.046588235;18.94318182;0.001376041;0.002143826;0.397161259;0;0.050772244;0;41575820.98;26206.10994;644443.9425;1581234.734;22.90277882;57.36270939;133.8757895;33380.27752;207.2682074;8.800041482;103.1241645;627.8175784;27.16036209;50.81450022;73.5315709;29898.5765;2.171845682;3.383663348;626.851202;0;80.1353134;0
A072;MAY;2023;Early dry;Itapemirim;gradient;25.05;31;8.24;99;48.1;0.2;7;103.8;29.4;31.4;20.7;NA;107199.8333;397.1111111;3188.769231;2509.976744;3991.931818;0.012086643;0.033555071;0.061840396;859.754386;0.119225525;0.006359118;0.026667305;0.169493901;0.011175679;0.059878049;0.442352941;100.4431818;0.001353132;0.00102365;0.562444937;0;0.017878192;0;42709492.66;158213.0639;1270437.759;1590425.819;4.815440354;13.36867822;24.63783633;342534.8016;47.50064915;2.533536559;10.62452272;67.5280764;4.452503139;23.85601736;176.2378644;40017.57469;0.539101392;0.40783258;224.0837246;0;7.122851807;0
A073;MAY;2023;Early dry;Itapemirim;gradient;25.12;35;7.99;125;47.4;0;6.51;96.3;28.9;30.9;20.3;NA;28826.29167;4.492592593;488.2051282;535.9069767;854.4772727;0.016029706;0.042527396;0.0747499;12.3245614;0.120284982;0.007121155;0.018552904;0.297017479;0.013827682;0.068292683;0.056470588;21.79545455;0.001710794;0.001562896;1.400236237;0;0.061839634;0;53789730.15;8383.157502;910988.5659;1594450.735;29.91135843;79.3559283;139.4829761;22997.57596;224.4512334;13.28804369;34.61963429;554.2332748;25.80239158;127.4338381;105.3738628;40670.21982;3.192334083;2.916356662;2612.834499;0;115.3924772;0
A074;MAY;2023;Early dry;Itapemirim;gradient;24.81;21;8.45;101;48.6;0.5;6.26;92.6;29.6;31.7;21;NA;24456.5;7.085185185;394.1538462;503.3488372;801.7272727;0.011654541;0.047458924;0.156079942;15.7;0.109380639;0.006598563;0.162107293;0.210502366;0.010355929;0.019390244;0.043411765;21.43181818;0.005639139;0.000906912;0.502162287;0;0.013633726;0;48587576.23;14076.09328;783062.9913;1592786.58;23.15400437;94.2863487;310.0830479;31191.09222;217.3058335;13.10932326;322.0575486;418.2037387;20.57405898;38.5224768;86.24588257;42578.4597;11.20324324;1.801756641;997.6426882;0;27.08603835;0
A075;MAY;2023;Early dry;Itapemirim;gradient;24.62;5;7.86;102;13;21.9;6.45;83.4;7.55;7.2;2.7;NA;4677.083333;6.007407407;167.6666667;129.2325581;194.7954545;0.00519267;0.067387142;0.317708366;3.796491228;0.085826386;0.003671275;0.005849374;0.03969974;0.01073341;0.01195122;0.016;9.272727273;0.002825049;0.000847477;1.444455533;0;0.004708673;0;36191215.28;46485.24717;1297402.675;1507324.914;40.18081744;521.4409039;2458.423564;29377.20403;664.123559;28.4082838;45.2623827;307.1961139;83.05500225;92.47839464;123.80781;71752.2535;21.8601925;6.557767323;11177.17976;0;36.43565676;0
A076;MAY;2023;Early dry;Itapemirim;gradient;24.52;0;7.77;106;10.6;20.7;6.66;84.1;6.57;6;1.8;NA;1887.5;6.562962963;93.51282051;68.34883721;101.3181818;0.003167072;0.068819168;0.269509905;2.21754386;0.084103498;0.002817667;0.037314341;0.077570187;0.00947538;0;0.009176471;4.363636364;0.001629814;0.000937408;1.889379374;0;0.022256251;0;27615685.61;96021.57448;1368169.882;1482368.771;46.33687801;1006.881323;3943.152738;32444.50016;1230.503717;41.22479715;545.9396549;1134.915967;138.6326421;0;134.2593519;63843.60791;23.84553044;13.71506076;27643.1824;0;325.627357;0
A077;MAY;2023;Early dry;Itapemirim;gradient;24.42;0;7.34;145;0.94;29.1;7.06;86.5;0.57;0.4;0;NA;189.0833333;9.47037037;27.84615385;15.69767442;24.77272727;0.004889846;0.168215311;0.312594001;2.559649123;0.299665005;0.003529255;0.013569421;0.058463397;0.010198007;0;0;0.471590909;0.001781253;0.000795759;1.516184787;0;0.008444296;0;12045308.64;603297.668;1773903.134;1578114.478;311.5012849;10715.93834;19913.39562;163059.1293;19089.77069;224.8266442;864.4223438;3724.334891;649.6507974;0;0;30042.08754;113.4724405;50.692795;96586.58642;0;537.9329181;0
A078;MAY;2023;Early dry;Itapemirim;gradient;24.85;10;8.25;63;28.8;12.65;7.19;99.5;17.38;18;10.75;NA;9394.833333;7.444444444;331.3076923;310.1395349;474.0681818;0.006854486;0.064678167;0.163345846;6.775438596;0.100461205;0.005722301;0.025689318;0.124013949;0.012711063;0.007682927;0.037411765;23.42045455;0.001357127;0.00107787;1.52380491;0;0.028584124;0;30292279.04;24003.53263;1068253.657;1528564.174;22.10129657;208.5453791;526.6850175;21846.42019;323.9226002;18.45073191;82.83148395;399.8650119;40.98498046;24.77248453;120.6288154;75515.86274;4.3758594;3.475435521;4913.288178;0;92.16536652;0
A079;FEB;2023;Late wet;Regencia;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;330;6.214814815;32.53846154;15.51162791;23.77272727;0.000263808;0.135865103;0.377899331;1.464912281;0.166753354;0.003084368;0.038003393;0.195671219;0.005065377;0;0.004823529;0.592045455;0.001319831;0.00087167;1.766997956;0;0.028380556;0;21274362.82;400655.2279;2097681.928;1532574.622;17.00711638;8758.919707;24362.32568;94439.62229;10750.2162;198.8423382;2449.993865;12614.48639;326.5535254;0;310.962166;38167.84789;85.08658782;56.19462429;113914.4109;0;1829.631077;0
A080;JUN;2023;Early dry;Sao Mateus;low;24.19;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24898.58333;7.948148148;484.5128205;581.3488372;893.3863636;0.014355918;0.070490464;1.298860521;13.68421053;0.123716223;0.008927181;0.029247782;0.199741232;0.013793941;0.040365854;0.058235294;43.75;0.00138254;0.000890745;1.005288258;0;0.018216688;0;42828989.65;13671.90857;833428.7256;1536747.485;24.69415379;121.2532989;2234.218833;23538.7252;212.8089277;15.3559792;50.31020928;343.5824063;23.72747704;69.43482308;100.1727197;75256.02048;2.378158749;1.532203482;1729.234143;0;31.33520943;0
